Albania,Anatuya,Bayauca,Carmen De Areco,Colonia Sello,Egusquiza,Gahan
520037-520039,524501,528517-528519,546537,680507,683031,685527
520501,524507,528527-528529,546551-546552,680511,683037-683039,685531
520507-520509,524520,528537-528539,546557-546559,680517,683041,685537
520517-520518,524527-524528,528560,547010,680527,683047-683049,685541
520530,524540,528567-528568,547017-547018,680531,683051,685547
520537-520539,524547,540007-540008*,547030,680541,683057,685551
520557,524560,540017-540019*,547037-547039,680547-680548,683061,685557
520570,524567,541010*,547050,680551,683067,685561
520577-520578,524580,541017-541018*,547057-547059,680557,683071,685567-685569
521001,524587-524588,541038*,547070,680561,683077,686001
521007,525001,541050,547077-547079,680567-680568,683501,686007-686008
Colombia,705037-705039,733520,761517,816010,880027-880028,Birri
686021,705050,733527-733529,761520,816017-816019,880029*,Boca Arenal
686027-686029,705057-705058,733540,761527-761528,850001-850002,910001,Buenos Aires Palmares
686041,705070,733547-733549,761530,850007-850009,910007-910008,Buenos Aires De Puntarenas
686047-686049,705077-705079,733557-733558,761537,851010,911010,- Puntarenas
686057-686058,706010,733570,761540,851017,911017-911018,Cachi
686501,706017-706018,733577-733578,761547-761548,851030,914050,Cahuita
686507-686508,706030,733580,761550,851037-851038,914057,Canas
686531,706037,733587-733588,761557-761558,851050,940001,Carrillo Guanacaste
686537-686539,706050,733590,761560,851057-851058,940007-940009,Ciudad Neily
686547,706057,733597,761567,851070,940017-940019,Ciudad Quesada
686561,707010,734001,762001,851077-851078,940027-940028,Cobano
686567-686569,707017-707018,734007,762007-762008,852010,942010,Dominical
686577,707030,734020,762010,852017-852019,942017-942018,Flamingo
687001,707037,734027-734028,762017-762018,852030,944010,Frailes Desamparados
687007-687008,707050,734040,762021-762022,852037-852039,944017-944019,Golfito
687031-687033*,707057,734047-734048,762027,852050,944057-944059,Grecia
687037-687039*,730007*,734060,762030,852057-852058,950001,Guanacaste
687047*,730017-730019*,734067-734068,762037,853010,950007-950009,Guapiles
687061,730501,734501,762040,853017-853019,951001,Herradura
687067-687069,730507,734507-734509,762047,853030,951007-951009,Huacas
687501,730520*,734520,762501,853037-853039,951017,Islita Guanacaste
687507-687509,730527-730528,734527-734528,762507,853050,952001,Jaco
687511,730540,734540,762510,853057-853059,952007-952009,Jerico
687517-687519,730547-730548,734547,762517,854010,952017,La Cruz Guanacaste
687527,730560,734560,762520,854017-854019,953001,La Fortuna De San Carlos
687549*,730567-730568,734567,762527-762528,854030,953007-953009,- Carlos
687557*,730580,735001,762530,854037-854039,953017-953018,Lago Arenal
687571*,730587-730588,735007-735008,762537-762538,855010,970001,Liberia
687577-687579,731001,735020,762540,855017-855018,970007-970009,Limon Centro
687587,731007,735027-735029,762547-762548,855030,972040,Manuel Antonio
700001-700003,731020,735037,763001,855037-855039,972047-972048,Matapalo Guanacaste
700007-700009,731027,735050,763007-763008,855050,973001,Monteverde
700017,731040,735057-735058,763010,855057-855058,973007-973008,Montezuma
701010,731047-731048,735070,763017,856010,990001,Muelle De San Carlos
701017,731060,735077-735078,763021-763023,856017-856019,990007-990009,Naranjo
701030,731067,735501,763027-763030,856030,990017-990018,Nicoya
701037-701038,731501,735507-735509,763037-763038,856037-856038,991001,Nosara
701050,731507-731508,735517,763041-763042,856050,991007-991009,Nuevo Arenal
701057-701058,731520,735530,763047-763049,856057-856058,991017-991019,Orosi
701070,731527-731528,735537-735538,763501,860001,991027-991029,Orotino
701077-701078,731540,735550,763507-763508,860007-860008,991037-991039,Osa
702010,731547-731548,735557,763510,861001,991047-991049,Palmares
702017-702018,731560,735560,763517-763518,861007-861008,991057-991059,Papagayo
702030,731567-731568,735567-735569,763520,861020,992001,Perez Zeledon
702037,731580,735580,763527-763528,861027,992007-992009,Pital
702050,731587,735587-735589,763550,861040,992017-992018,Playa Arenilla
702057,732001,760510,763557-763558,861047,992050,Playa Bejuco
702070,732007-732008,760517-760518,763560,861060,995007-995009,Playa Conchal
702077-702078,732020,760520,763567-763568,861067-861068,,Playa El Coco
703010,732027-732028,760527-760530,763570,861080,Cook Islands,Playa Garza
703017-703018,732040,760537-760538,763577-763579,861087-861088,Aitutaki,Playa Guiones
703030,732047-732048,760540,764502-764504*,862001,Atiu,Playa Hermosa
703037-703038,732060,760547-760548,764507-764509*,862007-862008,Mangaia,Playa Herradura
703050,732067-732068,760550,764517*,862040,Manihiki,Playa Herradura Guanacaste
703057-703058,732501*,760557,810001,862047,Mauke,- Guanacaste
703070,732507-732508,761001,810007-810009,862060,Mitiaro,Playa Tambor
703077-703078,733001,761007-761008,812010,862067-862069,Nassau,Playael Coco
704010,733007-733008,761020,812017-812019,862080,Palmerston Island,Puerto Vargas Limon
704017-704018,733020,761027-761028,813010,862087,Penrhyn,Puerto Viejo Limon
704030,733027,761030,813017-813018,863001,Pukapuka,Puntarenas Centro
704037-704038,733040*,761037-761038,814010,863007-863008,Rakahanga,Puriscal
704050,733047-733048,761040,814017-814018,864001,,Quepos Y Parrita
704057,733501,761047-761048,814050,864007-864009,Costa Rica,Rio Cuarto
705010,733507-733508,761501,814057-814058,880001,Atenas,Samara
705017-705018,733510,761507-761508,815010,880007-880008,Bagaces,San Carlos Centro
705030,733517,761510,815017-815018,880020,Barva,San Ramon Centro
Costa Rica,Omis,Bataka,Sam's Gutter,Paute,,0850
Santa Cruz,Omisalj,Batalie,San Sauveur,Pifo,Faroe Islands,0860
Sarchi,Opatija,Belfast,Savanne Paille,Playas,0100,0870
Siquirres,Osijek,Belles,Scott's Head,Porto Viejo,0160,0900
Tamarindo,Pazin,Bellevue Chopin,Sineku,Puembo,0175-0178,0925-0928
Tarrazu,Petrinja,Bense,Soufriere,Puerto Ayora,0180,0950
Tilaran,Ploce,Berricoa,St.Joseph,Puerto Bolivar,0185-0188,0960
Tronadora,Porec,Boetica,Stowe,Quevedo,0210,0970
Turrialba,Primosten,Borne,Sylvania,Quininde,0220,9988
Ujarras,Pula,Calibishie,Tantane,Rio Curaba,0230,
Zarcero,Rab,Capuchin,Tete Morne,Riobamba,0235-0236,Fiji
,Rijeka,Carib Territory,Thibaud,Salcedo,0240,Labasa
Croatia (Hrvatska),Rovinj,Castle Bruce,Toucari,Salinas,0260,Levuka
Bakar,Samobor,Clifton,Trafalgar,San Cristobal,0270,Nausori
Baska Voda,Selce,Cochrane,Vieille Case,San Lorenzo,0280,Rakiraki
Bednja,Senj,Colihaut,Weirs,Santa Cruz,0285-0286,Savusavu
Beli Manastir,Sesvete,Concord,Wesley,Santa Lucia,0330,Taveuni
Biograd Na Moru,Sibenik,Copthall,Woodford Hill,Santa Rosa,0335-0336,
Bjelovar,Sisak,Cottage,,Santo Domingo,0340,France
Brac,Slavonski Brod,Coulibistrie,Dominican Republic,Tena,0350,04100-04109
Bregana,Split,Crayfish River,Altamira,Tulcan,0360,04110
Brinje,Susak,Delices,Altos De Virella,Turi,0370,04119-04120
Buje,Trogir,Dos D'ane,Imbert,Vilcabamba,0380,04130
Cakovac,Tucepi,Dubique,Sanchez,Villamil,0385-0388,04170
Cavtat,Ugljan,Dublanc,,Yaguachi,0400,04180
Cazma Dalj,Umag,Eggleston,Ecuador,Yanzatza,0410,04190
Cres,Varazdin,Fond Canie,Amaguana,Zamora,0415-0416,04210
Crikvenica,Veli Losinj,Fond St. Jean,Ambato,,0420,04240
Daruvar,Vinkovic,Gallion,Ambrosi,El Salvador,0430,04250
Delnice,Vis,Giraudel,Atuntaqui,Acajutla,0435-0438,04260
Djakovo,Vodice,Glanvillia,Azoguez,Aguilares,0440,04280
Djurdjevac,Vrbovec,Grand Fond,Babahoyo,Ahuachapan,0445,04320
Drnis,Zabok,Grandbay,Bahia,Apopa,0450,04330
Dubrava,Zadar,Hampstead,Bahia De Caraquez,Cabanas,0460,04340
Dubrovnik,Zapresic,Jimmit,Baltra,Chalatenango,0465-0466,04350
Dugi Otok,,La Plaine,Balzar,Chalchuapa,0470,04360
Dugo Selo,Curacao,Laudat,Banos,Cojutepeque,0475-0478,04370
Glina,Banda Aboa,Layou,Baos,Comalapa,0480,04400
Goricani,Bandaabow,Londonderry,Buena Fe,Cuscatlan,0485,04410
Gospic,Grand Case,Mabouche,Cayambe,El Amatillo,0490,04420
Graberje Ivanicko,La Habitacion,Mahaut,Coca,El Pedregal,0494-0497,04500
Hvar,Mijnmaatshappij,Marigot,Cotacachi,Ilobasco,0510-0513,04510
Icici,Orient Bay,Massacre,Daule,La Libertad,0520,04530
Imotski,,Melville Hall,El Triunfo,La Paz,0530,04700
Ivanic Grad,Denmark,Mero,Esmeraldas,La Union,0600,04800
Jastrebarsko,3700,Monkey Hill,Francisco De Orellana,Las Chinamas,0620,04850
Karlovac,3720,Morne Jaune,Galapagos Island,Metapan,0625-0627,04860
Kastela,3730,Morne Prosper,General Villamil Playas,Morazan,0640,04870
Koprivnica,3740,Morne Rachette,- Playas,Nejapa,0645,05100-05109
Korcula,3751,Pagua,Gualaceo,San Andres,0650,05120
Krk,3760,Paix Bouche,Guallabamba,San Bartolo,0655-0656,05130
Kutina,3770,Penville,Ibarra,San Francisco Gotera,0660,05140
Labin,3782,Petite Savanne,Jipijapa,San Jacinto,0665-0666,05150
Lastovo,3790,Petite Soufriere,La Pila,San Juan Opico,0690,05160
Lipik,5985,Picard,Lago Agrio,San Luis Talpa,0695,05170
Llok,6720,Pichelin,Latacunga,San Martin,0700,05200-05203
Losinj,6792,Pointe Carib,Loja,San Miguel,0725-0727,05208-05209
Makarska,7884,Pointe Michel,Macas,San Vicente,0730,05220
Mali Losin,8305,Pointe Mulatre,Machachi,Santa Ana,0735-0737,05240
Malinska,8592,Pointe Ronde,Machala,Santa Rosa De Lima,0740,05250
Marija Bistrica,9940,Pond Casse,Milagro,Santo Tomas,0750,05260
Metkovic,,Portsmouth,Napo,Sensuntepeque,0765-0767,05290
Motovun,Dominica,Riviere Cyrique,Nobol,Sonsonate,0780,05300
Mraclin,Anse De Mai,Roger,Otavalo,Tonacatepeque,0785,05320
Nova Gradiska,Antrim Valley,Rosalie,Pasaje,Usulutan,0795-0798,05330
Novi Marof,Atkinson,Salibia,Pascuales,Zacatecoluca,0800,05340
Ogulin,Bagatelle,Salisbury,Pastaza,Zaragoza,0825-0827,05350
France,15160,20501-20505,56780,73301-73309,,Tikehau
05380,15170,20537-20539,56840,73320-73329,French Polynesia,Toahotu
05400,15190,20600-20609,63113,73340,Afaahiti,Tubuai
05460,15200,20611-20620,63240,73350,Ahe,Tureai
05470,15220,20700-20705,63610,73390,Anaa,Ua Huka
05480,15229-15230,20900,63680,73400,Apataki,Ua Pou
05500,15240,22560,63850,73401-73409,Arutua,Vahitai
05505,15250,22870,64430,73440,Atunoa,Vairao
05560,15270,25160,64440,73450,Atuona,
05600,15290,25190,64470,73480,Bora Bora,Georgia
05700,15300,25240,64490,73500,Faaite,Batumi
05800,15310,25370,64560,73530,Faaone,Kutaisi
06260,15320,25380,64570,73550,Fakahina,Poti
06380,15340,25430,65110-65112,73590,Fakarava,Telavi
06390-06399,15380,25470,65116-65117,73610,Fakarava Faaite Niau,Zugdidi
06420,15500,29242,65120,73620,Fangatau,
06430,15590,29253,65130,73630,Gambier,Germany
06440,15700,29259,65140,73640,Hao,18565
06450,15800,29980,65150,73700-73709,Hikueru,25846-25847
06460,17111,29990,65170-65171,73710,Hitiaa,25849
06470,17123,38112,65190,73720,Hiva,25859
06540,17190,38114,65220,73730,Huahina,25863
06620,17310,38142,65230,73870,Huahine,25869
06660,17370,38250,65240,74110,Katiu,25929-25933
06750,17410,38520,65250,74120,Kauehi,25938
06790,17480,38580,65260,74170,Kaukura,25940-25943
06830,17550,38650,65270,74190,Mahaena,25946-25949
06850,17580,38680,65320-65321,74220,Mahina,25961-25970
06910,17590,38710,65330,74260,Makemo,25980
09110,17630,38730,65350,74310,Mangareva,25985-25986
09140,17650,38740,65370,74340,Manihi,25988-25990
09210,17670,38750,65410,74360,Mataia,25992-25994
09220,17740,38770,65421,74390,Mataiea,25996-25999
09230,17840,38860,65429-65430,74400-74409,Mataiva,26453-26458
09250,17880,38880,65440,74420,Maupiti,26465-26469
09270,17940,38930,65510,74430,Moorea,26474
09310,20000,38970,65560,74440,Napuka,26476-26481
09320,20090,39220,65590,74450,Niau,26486
09330,20100,39310,65670,74470,Nuku Hiva,26533-26538
09390,20110-20119,39400-39409,65690,74480,Nukutavake,26548
09400-09401,20121-20143,48110,65710,74490,Paea,26557-26565
09700,20144,48120,65800-65801,74560,Papara,26571-26574
11140,20145-20148,48130,66120-66129,74660,Papeari,26579
11240,20150-20153,48140,66210,74740,Papeno,26737-26749
11330,20157,48150,66230,74920,Papenoo,26757
11360,20160,48160,66260,85330,Pueu,27498-27499
11380,20162,48190,66290,85350,Puka Puka,
12140,20163-20170,48200,66300-66309,85630,Pukarua,Great Britain (UK)
12170,20171,48210,66320,85680,Raiatea,HS1X
12250,20172-20173,48220,66340,85740,Raivavae,HS2X
12320,20174-20189,48240,66360,88340,Rangiora,HS3X
12360,20190,48260,66400-66409,88400-88409,Rangiroa,HS4X
12370,20191-20199,48270,66429,,Raroia,HS5X
12410,20200,48300,66480,French Guiana,Reao,HS6X
12420,20212-20215,48310,66500-66509,Iracoubo,Rimatara,HS7X
12430,20217-20240,48320,66720,Kourou,Rimatara Tubuai,HS8X
12470,20242-20248,48330,66730,Macouria,Rurutu,HS9X
12480,20250-20253,48340,66760,Mana,Tahaa,IM1X
12540,20256,48370,66800,Matoury,Takapoto,IM2X
12550,20259-20260,48400,66820,Montjoly,Takaroa,IM3X
12580,20270,48600,70440,Montsinery,Takume,IM4X
12640,20272,48700,73120-73129,Remire,Taravao,IM5X
12800,20275-20276,48800,73140,Roura,Taravoa,IM6X
15110,20279,50170,73150-73159,Sinnamary,Tatakoto,IM7X
15120,20287-20299,56170-56179,73170,St. Laurent,Tautira,IM8X
15140,20301-20311,56360,73270,Stoupon,Teahupoo,IM99
15150,20401-20419,56590,73300,Tonate,Tiarei,IM9X
Great Britain (UK),KW8X,PH22,81500,Sauters,Lilavois,Shek Mum Kap
IV10,KW9X,PH23,82100-82104,St Andrews,Mariani,Tai O
IV11,PA10,PH24,82200,St. Patrick,Marin,Tong Fuk
IV12,PA11,PH25,82300,,Miragoane,
IV13,PA12,PH26,83100-83103,Guadeloupe,Mon Repos,India
IV14,PA13,PH2X,83200,Anse Bertrand,Montrouis,121010
IV15,PA17,PH30,83300-83302,Baillif,Peguy Ville*,121012-121013
IV16,PA18,PH31,83400,Basse Terre,Pelerin,121101
IV17,PA20,PH32,84001-84011,Basse-Terre,Pernier,121103-121107
IV18,PA21,PH33,84100,Bouillante,Petionville*,121705
IV19,PA22,PH34,84200-84201,Capesterre,Petit Goaves,122052
IV1X,PA23,PH35,84300-84302,Deshaies,Port Salut,122104
IV20,PA24,PH36,84400-84401,Gourbeyre,Santo,122107-122108
IV21,PA25,PH37,84410,Goyave,Sarthe,122414
IV22,PA26,PH38,84500-84503,Morne A L'eau,St Marc,122502
IV23,PA27,PH39,84520,Moule,Tabarre,122504-122506
IV24,PA28,PH3X,84530,Petit Canal,Thomassin,122508
IV25,PA29,PH40,84600,Pointe-Noire,Titayen,123001
IV26,PA30,PH41,84700-84702,Port Louis,,123021
IV27,PA35,PH42,84710,Saint Claude,Honduras,123023-123024
IV28,PA36,PH43,84720,Saint Francois,Amapala,123027-123029
IV2X,PA37,PH44,84800-84801,Sainte Anne,Amarateca,123034-123035
IV30,PA38,PH49,84810,Sainte Rose,Baracoa,123101-123103
IV31,PA41,PH4X,85000-85002,St Anne,Bijao,123110
IV32,PA42,PH50,85020,Trois Rivieres,Catacamas,123301-123303
IV36,PA43,PH5X,85100-85111,Vieux Bourg,Choluteca,123411-123412
IV3X,PA44,PH6X,85120,Vieux Fort,Cieneguita,123502-123503
IV40,PA45,PH7X,85130,Vieux Habitants,Comayagua,123506
IV41,PA46,PH8X,85150,,Copan Ruinas,124301
IV42,PA47,PH9X,85160,Guyana,Danli,125006
IV43,PA48,,85170,Anna Regina,El Paraiso,125011
IV44,PA49,Greece,85180,Bartica,El Porvenir,125033
IV45,PA5X,15344**,85190,Corentyne,El Progreso,125037-125039
IV46,PA60,25100,85200,East Bank Berbice,Gracias,125042
IV47,PA61,28080-28086,85300-85303,East Bank Essequibo,Guanaja,125044
IV48,PA62,28100,85310,Essequibo Coast,Juticalpa,125047-125051
IV49,PA63,28200,85320,Linden,La Ceiba,125053-125054
IV4X,PA64,28300-28301,85330,New Amsterdam,La Entrada Copan,125058
IV51,PA65,28310,85400-85401,West Coast Berbice,La Esperanza,125060
IV52,PA66,29090-29092,85500,,La Paz,125075
IV53,PA67,29100,85600,Haiti,Nacaome,125077-125078
IV54,PA68,34090,85700,,Ocotepeque,125101-125104
IV55,PA69,46032,85800,Aquin,Olanchito,125106
IV56,PA6X,49080-49084,85900,Arcahaie,Omoa,125110-125113
IV5X,PA70,49100,89600,Bon Repos,Puerto Cortes,125120-125121
IV63,PA71,72051-72059,99999,Cabaret,Quimistan,125133
IV6X,PA72,72100,,Camperin,Roatan,126001
IV7X,PA73,72200,Greenland,Cap Haitien,San Lorenzo,126101-126102
IV8X,PA74,72300,3905,Carrefour Shada,San Manuel,126110-126116
IV9X,PA75,72400,3910-3913,Cayes,Santa Barbara,126125
KA27,PA76,74000,3915,Cazeau,Santa Cruz De Yojoa,126152
KA28,PA77,74051-74062,3919-3924,Chancerelle,Santa Rita De Copan,127022
KA3X,PA78,74100,3930,Clercine,Santa Rosa,127025-127032
KW10,PA9X,74150,3932,Croix Des Bouquets,Siguatepeque,127035
KW11,PH10,81100-81101,3940,Croix Des Missions,Talanga,127040-127043
KW12,PH11,81103-81113,3950-3953,Damien,Taulabe,127045-127046
KW13,PH12,81130,3955,Delmas*,Trujillo,127111
KW14,PH13,81140,3961-3962,Fermathe,Utila,127114
KW15,PH14,81150,3964,Freres,,127201
KW16,PH15,81160,3970-3971,Gonaives,Hong Kong,127306-127310
KW17,PH16,81170,3980,Grand Goaves,All Outskirt Islands,131022-131024
KW1X,PH17,81180,3984-3985,Gressier,Cheung Chau,131039
KW2X,PH18,81190,3992,Jacmel,Lamma Island,131101-131103
KW3X,PH19,81200,,Kenskoff,Mui Wo,131301-131302
KW5X,PH1X,81300,Grenada,Laboule,Ngong Ping,131304-131306
KW6X,PH20,81400-81401,Carriacou,Lafitteau,Peng Chau,131402-131403
KW7X,PH21,81410,Grenville,Leogane,Pui O,131408-131409
India,143101-143103,152028,176062-176066,184151-184152,205121,212212-212214
132002,143107-143119,152031-152033,176071,184201-184206,205130,212216-212218
132022-132024,143149,152101,176073,185101-185102,205135,212301-212303
132027,143201-143205,152112-152117,176075-176077,185111,205141-205142,212305-212307
132036-132037,143301-143305,152121-152124,176081-176098,185121,205145,212401-212402
132039-132041,143401,152128,176101-176103,185131-185132,205147,212405
132046,143406-143415,152132,176107-176111,185135,205151-205152,212502-212503
132054,143419,160103-160104,176115,185151-185156,205247,212507
132112,143422,171008,176125,185201-185203,205261-205265,212601
132114,143501-143502,171010-171012,176128,185212,205267-205268,212620
132117,143504,171018-171019,176200-176211,185233,205302,212622-212623
132157,143507,171102-171103,176213-176214,190018-190020,206002-206003,212631
133102-133104,143511-143520,171201-171226,176216-176218,191101-191103,206120-206131,212635
133202-133207,143525-143530,171301,176225,191111-191113,206241-206253,212641
133302,143532-143534,172001-172002,176301-176306,191123,206255,212645
134102,143601-143606,172021-172034,176308-176321,191131,206301-206303,212650-212666
134201-134204,144020,172101-172118,176323-176325,191201-191203,206451,215126
135002-135004,144024-144026,172201,176401-176403,192101-192102,207001,216221
135021,144028-144037,173001,176501-176502,192121-192126,207120-207125,221011
135101-135103,144039-144044,173020-173024,176601,192129,207241-207250,221101-221102
135106,144101-144106,173026-173029,177001,192201-192202,207301-207302,221107-221108
135133,144201-144204,173101,177005-177007,192210-192212,207401-207403,221110-221113
136020-136021,144206-144214,173104,177020-177029,192221,207501-207505,221115-221116
136026,144216,173201-173202,177031,192230-192232,209101,221201-221202
136030,144221-144224,173204,177033-177034,192301-192306,209111-209112,221204
136033-136035,144301-144303,173206-173211,177038-177045,192401,209115,221206-221210
136038,144305-144306,173214-173215,177048,193101,209121,221302
136042-136044,144311,173217-173219,177101,193103,209202,221305
136117,144404-144408,173221-173223,177103-177114,193121-193123,209204-209206,221307-221310
136119,144416-144419,173225,177117-177119,193198,209208-209210,221313
136128-136132,144421-144422,173229-173230,177201-177213,193201-193202,209214,221403-221407
136135-136136,144501-144504,173233-173235,177219-177220,193221-193225,209217,221502-221503
136156,144506-144513,174002-174005,177301,193301-193303,209301-209308,221505
140102,144515-144533,174011-174013,177401,193401-193403,209310,221507-221508
140108-140119,144602,174015,177501,193411,209312,221601-221603
140123,144606,174017,177601,193501-193504,209401-209402,221701
140125-140126,144620-144626,174021,180015,194101-194106,209601-209602,221706
140133,144628-144633,174023-174024,180017,194109,209621-209622,221709
140201,144701-144703,174026-174036,180019,194201,209715,221711-221713
140301,144801-144806,174102,181101-181102,194301-194302,209720-209724,221715-221718
140306-140308,144819,174201,181111,194401-194404,209726-209729,222101-222103
140405-140407,145022-145027,174301-174312,181122-181123,201300,209731-209736,222105
140417,145029,174314-174317,181131-181132,202121-202143,209738-209739,222107-222113
140602,145101,174319-174321,181141,202145,209743,222125
140604,146021-146024,174405,181143,202150,209745,222127-222129
140630,146101-146116,174503,181145,202155,209747,222131-222133
140701-140702,147101-147105,174505,181201-181207,202165,209749,222135-222139
140802,147111,175002-175019,181221,202170,209821,222141-222146
140901,147202-147203,175021,181224,202280-202282,209825,222148-222149
141015,147506,175024-175040,182104,202389-202399,209827,222161-222162
141101-141110,148018-148020,175042,182117,202410-202411,209831,222165
141112-141119,148026-148027,175046-175052,182121-182122,202413-202415,209859,222170
141121-141126,148030-148031,175101-175106,182124-182126,202421,209863-209871,222175
141201-141206,148033-148035,175121-175124,182128,202520-202527,210120-210121,222180-222181
141411-141419,148101-148109,175126,182141-182148,203001-203002,210123,222201-222204
141421-141422,151002-151003,175128-175130,182161,203129,210125-210126,222301-222303
141801,151101-151102,175132-175134,182201-182206,203131-203132,210128-210129,223101-223107
142003,151104-151106,175136,182221-182222,203135,210201-210209,223221-223227
142011,151108,175138-175143,182301,203141,210301,224121-224122
142023-142025,151111,176002,182311-182313,203150,210341,224125-224127
142027,151201,176021-176023,182315,203155,210421-210433,224129
142029-142046,151205-151212,176025-176030,182320,203201-203203,210501-210502,224132-224133
142048-142049,151301-151302,176032-176033,184101-184102,203205-203206,210504-210507,224135
142052-142058,151401,176036-176045,184104,203209,212104-212109,224137
142060,151501-151509,176048-176049,184120-184121,204101-204102,212201-212203,224139
143008-143010,152002-152005,176051-176056,184141-184145,204211-204216,212205-212208,224141
143026,152021-152026,176058-176060,184148,205119,212210,224143
India,229412-229413,244251,247661-247663,261121,271851,277401-277403
224145-224147,229801-229802,244255,247668,261125,271855,277501-277504
224149,229841,244301,247670-247671,261131,271861,277506
224151-224153,229881,244303-244304,247769,261135-261136,271865,281104
224155,230001-230002,244401-244402,247771-247778,261141,271870-271872,281122-281123
224157-224159,230121,244501,248010,261145,271875,281201-281206
224161,230124-230132,244504,248122-248125,261151,271881-271882,281301-281303
224164,230134-230139,244601-244602,248140-248143,261201-261208,271901-271904,281305-281308
224168,230141-230144,244712,248145,261301-261303,272001-272002,281401
224171-224172,230201-230202,244714-244717,248158-248159,261401-261405,272123-272131,281403-281406
224176,230204,244719,248160-248161,261501-261502,272148,281501-281502
224181-224183,230301-230302,244902,248165,261505-261506,272150-272155,281504
224186,230304,244921-244928,248196,262121-262122,272161-272165,283101-283105
224188-224190,230306,245201,248199,262124,272170-272173,283110-283115
224195,230401-230405,245205-245208,248249,262201-262203,272175-272177,283119
224201-224210,230501-230503,245301,249001,262302,272181-272182,283121-283126
224225,231205-231213,245401-245403,249121-249126,262305,272189-272195,283205-283206
224227-224232,231215-231221,245405,249128,262308-262311,272199,284120-284128
224234-224235,231223-231226,245407-245409,249130-249132,262401-262402,272201-272208,284136
224238,231301-231307,245411-245412,249135,262406,272270-272271,284201-284206
224284,231309-231314,246001,249137,262501-262502,272301-272302,284301-284306
225002,231501,246113,249141,262520-262534,273007,284401-284406
225119-225123,232101-232111,246121,249145-249146,262541-262547,273016-273017,284419
225201-225208,232114-232116,246123-246125,249151-249152,262550-262555,273151-273152,284501
225301-225306,232118-232120,246127-246131,249155,262576,273155,285001
225401-225409,232325-232333,246141-246142,249161,262580,273157-273158,285121-285130
225411-225416,232336,246144,249165,262701-262702,273161-273165,285201-285206
226026,232339-232340,246146-246149,249171,262721-262728,273201-273203,285223
227107,233001,246155,249175,262801-262805,273207,300204
227111,233221-233233,246159,249180-249181,262901-262907,273209,301002
227115-227116,233300-233307,246161-246167,249185-249186,263002,273211-273213,301016
227125,233310-233311,246169,249193,263126-263128,273301-273306,301018
227131-227132,241001,246171-246177,249194-249196,263132,273401-273409,301020-301026
227202,241121-241126,246179,249199,263134-263138,273411-273413,301028
227205,241201-241204,246193-246194,249202,263145-263146,274001,301035
227207,241301-241305,246275-246279,249204-249205,263148-263152,274149,301401-301416
227301-227302,241401-241407,246285,249301,263156-263160,274182,301427
227304-227305,242001,246401,249306,263601,274201-274208,301604
227308-227309,242021,246419,249408,263619-263626,274301-274306,301701-301704
227405-227409,242042,246421-246422,249410-249411,263628-263643,274401-274409,301706
227411-227413,242123,246424-246429,250101,263645-263646,274501-274502,301708-301709
227801,242127,246431,250104,263651-263653,274505-274506,301712-301714
227805-227809,242220-242221,246435,250106,263655-263656,274508-274509,302014
227811-227816,242223,246439-246446,250110,263658-263661,274601-274604,302025
228118-228121,242226,246448-246449,250205,263663-263665,274701-274705,302027-302028
228125,242301,246453,250221-250223,263667,274801-274802,302031-302032
228131-228133,242303,246455,250341-250342,263676,275101-275102,302034-302035
228141-228142,242305-242307,246469,250344-250345,263678-263680,275105,302037
228145,242401,246471-246475,250401-250402,271001-271003,275201-275205,303002-303006
228151,242405-242407,246481-246483,250404,271122-271126,275301-275307,303008-303009
228155,243123,246486-246488,250406,271129,276001,303012
228159,243126,246495,250501-250502,271201-271210,276121-276129,303102-303110
228161,243201-243203,246721-246729,250601,271215,276131,303119-303121
228171,243301-243303,246731-246738,250606,271301-271313,276135-276143,303301-303305
228411,243401-243403,246745-246747,250609,271319,276201-276208,303313
229001,243407,246749,250611,271401-271403,276288,303315
229103,243503-243506,246762-246765,250615,271502-271504,276301-276306,303323
229121-229130,243621,246768,250617,271601-271604,276401-276406,303325-303329
229135,243630-243641,247002,250619-250623,271607,277001,303338
229201-229212,243701,247120,250625-250626,271609,277121,303348
229215-229216,244102-244104,247122,251201-251203,271801-271804,277123-277124,303501-303511
229301-229311,244222-244223,247129,251301,271821,277201-277205,303601-303604
229316,244225,247231-247232,251305-251311,271824-271825,277207-277211,303701-303702
229401-229402,244231,247340-247343,251314-251316,271830-271831,277213-277214,303704
229404-229406,244236,247451-247453,251318-251320,271835,277216,303706
229408,244241-244242,247551,251327,271840-271841,277219,303712
229410,244245,247554,261001,271845,277301-277304,303801
India,313022,326033-326039,335771,360572,363650,370445
303803-303807,313024,326501-326502,335801,361336,363660,382115
303901,313026-313027,326512-326518,335901,362011,363670,382130
303903-303905,313031,326520,341022-341023,362015,364070,382140
303908,313038,326529-326530,341026-341031,362020,364081,382145
304001,313201-313202,327021-327027,341302-341306,362037,364110,382165
304021-304025,313204-313207,327031-327032,341316-341319,362110,364120,382225
304501-304505,313211,327034,341502-341504,362120,364130,382230
304507,313301,327601-327602,341506-341507,362130,364135,382240
304801-304804,313321-313323,327604-327606,341512-341520,362135,364140,382245
305009,313325-313334,327608,341533,362140,364145,382250
305012,313341-313342,327801,341542,362150,364150,382255
305021,313601-313605,328021-328031,341551,362205,364210,382260
